,respDur_keys,respDur_rt,respAfter_keys,respAfter_rt,participant,movie,date,movie_ind,consistency
441,right,4.2411,,,60fd3cacc03a2a54f8c17de8,BILLIARDA1,2021-07-25_14h41.20.437,1.0,0.0
442,right,15.0107,down,0.5926,60fd3cacc03a2a54f8c17de8,DRIFTINGA2,2021-07-25_14h41.20.437,2.0,0.5
443,right,9.2406,left,0.7086,60fd3cacc03a2a54f8c17de8,FISHING3,2021-07-25_14h41.20.437,3.0,-1.0
444,right,6.2765,left,0.3913,60fd3cacc03a2a54f8c17de8,RANDOMMECH4,2021-07-25_14h41.20.437,4.0,-1.0
445,left,7.9821,left,0.5802,60fd3cacc03a2a54f8c17de8,SCARING5,2021-07-25_14h41.20.437,5.0,1.0
446,left,3.6002,left,0.3292,60fd3cacc03a2a54f8c17de8,SEDUCINGB6,2021-07-25_14h41.20.437,6.0,1.0
447,right,5.5741,down,0.4039,60fd3cacc03a2a54f8c17de8,STARA7,2021-07-25_14h41.20.437,7.0,0.5
448,left,2.2728,left,0.9185,60fd3cacc03a2a54f8c17de8,SURPRISINGB8,2021-07-25_14h41.20.437,8.0,1.0
449,right,7.5584,down,0.5133,60fd3cacc03a2a54f8c17de8,TENNISA9,2021-07-25_14h41.20.437,9.0,0.5
450,left,2.8591,left,2.2471,60fd31a5576f27d25fe6feef,COAXINGB0,2021-07-25_14h50.00.848,0.0,1.0
451,right,6.821000000000001,right,1.2745,60fd31a5576f27d25fe6feef,BILLIARDA1,2021-07-25_14h50.00.848,1.0,1.0
452,right,12.8036,right,1.1898,60fd31a5576f27d25fe6feef,DRIFTINGA2,2021-07-25_14h50.00.848,2.0,1.0
453,left,13.4073,left,1.0887,60fd31a5576f27d25fe6feef,FISHING3,2021-07-25_14h50.00.848,3.0,1.0
454,right,15.8621,right,0.9284,60fd31a5576f27d25fe6feef,RANDOMMECH4,2021-07-25_14h50.00.848,4.0,1.0
456,left,4.9136,left,0.8546,60fd31a5576f27d25fe6feef,SEDUCINGB6,2021-07-25_14h50.00.848,6.0,1.0
457,left,14.4929,left,0.6559999999999999,60fd31a5576f27d25fe6feef,STARA7,2021-07-25_14h50.00.848,7.0,1.0
458,left,15.7775,left,0.1245,60fd31a5576f27d25fe6feef,SURPRISINGB8,2021-07-25_14h50.00.848,8.0,1.0
459,left,11.7696,,,60fd31a5576f27d25fe6feef,TENNISA9,2021-07-25_14h50.00.848,9.0,0.0
460,left,7.6245,left,1.1193,60fd56a57e174dba3df2b562,COAXINGB0,2021-07-25_09h54.25.759,0.0,1.0
461,right,9.2404,right,1.2582,60fd56a57e174dba3df2b562,BILLIARDA1,2021-07-25_09h54.25.759,1.0,1.0
462,right,10.478,right,1.577,60fd56a57e174dba3df2b562,DRIFTINGA2,2021-07-25_09h54.25.759,2.0,1.0
463,left,7.9358,left,0.7391,60fd56a57e174dba3df2b562,FISHING3,2021-07-25_09h54.25.759,3.0,1.0
464,right,7.9181,right,0.812,60fd56a57e174dba3df2b562,RANDOMMECH4,2021-07-25_09h54.25.759,4.0,1.0
465,left,9.764,left,0.6276,60fd56a57e174dba3df2b562,SCARING5,2021-07-25_09h54.25.759,5.0,1.0
466,left,15.1359,left,0.9666,60fd56a57e174dba3df2b562,SEDUCINGB6,2021-07-25_09h54.25.759,6.0,1.0
467,right,5.0718,right,0.7083,60fd56a57e174dba3df2b562,STARA7,2021-07-25_09h54.25.759,7.0,1.0
468,left,6.4013,left,0.7358,60fd56a57e174dba3df2b562,SURPRISINGB8,2021-07-25_09h54.25.759,8.0,1.0
469,left,12.9335,left,1.8563,60fd56a57e174dba3df2b562,TENNISA9,2021-07-25_09h54.25.759,9.0,1.0
470,left,5.0793,left,2.0729,60fd5a653182efdafe0089d9,COAXINGB0,2021-07-25_09h54.37.632,0.0,1.0
471,right,11.2933,right,1.8479,60fd5a653182efdafe0089d9,BILLIARDA1,2021-07-25_09h54.37.632,1.0,1.0
472,right,15.7374,right,1.547,60fd5a653182efdafe0089d9,DRIFTINGA2,2021-07-25_09h54.37.632,2.0,1.0
473,left,19.8026,,,60fd5a653182efdafe0089d9,FISHING3,2021-07-25_09h54.37.632,3.0,0.0
475,left,5.0026,left,1.4234,60fd5a653182efdafe0089d9,SCARING5,2021-07-25_09h54.37.632,5.0,1.0
476,left,9.2693,left,1.17,60fd5a653182efdafe0089d9,SEDUCINGB6,2021-07-25_09h54.37.632,6.0,1.0
477,right,2.8518,right,1.4225,60fd5a653182efdafe0089d9,STARA7,2021-07-25_09h54.37.632,7.0,1.0
478,left,7.4943,left,1.4569999999999999,60fd5a653182efdafe0089d9,SURPRISINGB8,2021-07-25_09h54.37.632,8.0,1.0
479,right,3.6206,right,1.7555,60fd5a653182efdafe0089d9,TENNISA9,2021-07-25_09h54.37.632,9.0,1.0
480,left,2.8179,left,1.6083,60fcbc0b079e2cfc50954745,COAXINGB0,2021-07-25_14h53.05.974,0.0,1.0
481,right,6.5974,right,1.5737,60fcbc0b079e2cfc50954745,BILLIARDA1,2021-07-25_14h53.05.974,1.0,1.0
482,right,7.1848,right,2.0023,60fcbc0b079e2cfc50954745,DRIFTINGA2,2021-07-25_14h53.05.974,2.0,1.0
483,left,8.2737,left,1.9367,60fcbc0b079e2cfc50954745,FISHING3,2021-07-25_14h53.05.974,3.0,1.0
484,right,8.2114,right,1.1602,60fcbc0b079e2cfc50954745,RANDOMMECH4,2021-07-25_14h53.05.974,4.0,1.0
485,left,14.1757,left,2.0679,60fcbc0b079e2cfc50954745,SCARING5,2021-07-25_14h53.05.974,5.0,1.0
486,left,8.1685,left,1.2881,60fcbc0b079e2cfc50954745,SEDUCINGB6,2021-07-25_14h53.05.974,6.0,1.0
487,right,7.6703,right,1.2851,60fcbc0b079e2cfc50954745,STARA7,2021-07-25_14h53.05.974,7.0,1.0
488,left,7.2889,left,1.1235,60fcbc0b079e2cfc50954745,SURPRISINGB8,2021-07-25_14h53.05.974,8.0,1.0
489,right,8.5845,right,1.2209,60fcbc0b079e2cfc50954745,TENNISA9,2021-07-25_14h53.05.974,9.0,1.0
490,left,8.5285,left,0.6852,60fd21f6facc9198f1b25024,COAXINGB0,2021-07-25_14h52.28.330,0.0,1.0
491,right,5.2279,right,0.5684,60fd21f6facc9198f1b25024,BILLIARDA1,2021-07-25_14h52.28.330,1.0,1.0
492,right,3.7418,right,0.5517,60fd21f6facc9198f1b25024,DRIFTINGA2,2021-07-25_14h52.28.330,2.0,1.0
493,left,3.444,left,0.9525,60fd21f6facc9198f1b25024,FISHING3,2021-07-25_14h52.28.330,3.0,1.0
494,right,4.3384,left,0.8021,60fd21f6facc9198f1b25024,RANDOMMECH4,2021-07-25_14h52.28.330,4.0,-1.0
495,right,10.9222,left,0.6019,60fd21f6facc9198f1b25024,SCARING5,2021-07-25_14h52.28.330,5.0,-1.0
496,left,7.1007,left,0.5329,60fd21f6facc9198f1b25024,SEDUCINGB6,2021-07-25_14h52.28.330,6.0,1.0
497,left,15.2978,,,60fd21f6facc9198f1b25024,STARA7,2021-07-25_14h52.28.330,7.0,0.0
498,left,8.2506,left,0.5684,60fd21f6facc9198f1b25024,SURPRISINGB8,2021-07-25_14h52.28.330,8.0,1.0
499,right,4.81,right,0.8632,60fd21f6facc9198f1b25024,TENNISA9,2021-07-25_14h52.28.330,9.0,1.0
500,left,4.3385,left,1.3736,60fd3ee974bc5043e6b94568,COAXINGB0,2021-07-25_14h49.42.531,0.0,1.0
501,right,6.6915,right,1.0563,60fd3ee974bc5043e6b94568,BILLIARDA1,2021-07-25_14h49.42.531,1.0,1.0
502,right,12.0032,right,1.2796,60fd3ee974bc5043e6b94568,DRIFTINGA2,2021-07-25_14h49.42.531,2.0,1.0
503,left,8.328,left,1.7471,60fd3ee974bc5043e6b94568,FISHING3,2021-07-25_14h49.42.531,3.0,1.0
504,right,17.7065,right,0.7202,60fd3ee974bc5043e6b94568,RANDOMMECH4,2021-07-25_14h49.42.531,4.0,1.0
505,left,9.913,left,0.6844,60fd3ee974bc5043e6b94568,SCARING5,2021-07-25_14h49.42.531,5.0,1.0
506,left,6.4356,left,1.2690000000000001,60fd3ee974bc5043e6b94568,SEDUCINGB6,2021-07-25_14h49.42.531,6.0,1.0
507,right,10.8494,right,1.1574,60fd3ee974bc5043e6b94568,STARA7,2021-07-25_14h49.42.531,7.0,1.0
508,left,10.4594,left,0.4508,60fd3ee974bc5043e6b94568,SURPRISINGB8,2021-07-25_14h49.42.531,8.0,1.0
509,right,7.4862,right,0.684,60fd3ee974bc5043e6b94568,TENNISA9,2021-07-25_14h49.42.531,9.0,1.0
510,left,2.795,left,0.535,60fd2684f0d43c2468464efd,COAXINGB0,2021-07-25_14h51.30.758,0.0,1.0
511,right,5.397,right,1.063,60fd2684f0d43c2468464efd,BILLIARDA1,2021-07-25_14h51.30.758,1.0,1.0
512,right,10.895999999999999,right,2.7889999999999997,60fd2684f0d43c2468464efd,DRIFTINGA2,2021-07-25_14h51.30.758,2.0,1.0
513,left,4.727,left,1.254,60fd2684f0d43c2468464efd,FISHING3,2021-07-25_14h51.30.758,3.0,1.0
514,right,14.739,right,1.148,60fd2684f0d43c2468464efd,RANDOMMECH4,2021-07-25_14h51.30.758,4.0,1.0
515,left,7.523,left,0.953,60fd2684f0d43c2468464efd,SCARING5,2021-07-25_14h51.30.758,5.0,1.0
516,left,6.143,left,0.42,60fd2684f0d43c2468464efd,SEDUCINGB6,2021-07-25_14h51.30.758,6.0,1.0
517,right,6.558,right,1.052,60fd2684f0d43c2468464efd,STARA7,2021-07-25_14h51.30.758,7.0,1.0
518,left,5.3629999999999995,left,0.524,60fd2684f0d43c2468464efd,SURPRISINGB8,2021-07-25_14h51.30.758,8.0,1.0
519,right,5.372999999999999,right,1.72,60fd2684f0d43c2468464efd,TENNISA9,2021-07-25_14h51.30.758,9.0,1.0
520,left,3.3003,left,1.3625,60f741a459f545fc1624185b,COAXINGB0,2021-07-25_14h50.16.144,0.0,1.0
521,right,7.7199,right,0.9364,60f741a459f545fc1624185b,BILLIARDA1,2021-07-25_14h50.16.144,1.0,1.0
522,right,5.9305,right,0.4235,60f741a459f545fc1624185b,DRIFTINGA2,2021-07-25_14h50.16.144,2.0,1.0
523,right,8.9813,left,1.0505,60f741a459f545fc1624185b,FISHING3,2021-07-25_14h50.16.144,3.0,-1.0
524,right,19.2662,right,1.4671,60f741a459f545fc1624185b,RANDOMMECH4,2021-07-25_14h50.16.144,4.0,1.0
525,left,13.6007,left,0.8858,60f741a459f545fc1624185b,SCARING5,2021-07-25_14h50.16.144,5.0,1.0
526,left,5.8295,left,0.7545,60f741a459f545fc1624185b,SEDUCINGB6,2021-07-25_14h50.16.144,6.0,1.0
527,right,7.0042,right,0.8189,60f741a459f545fc1624185b,STARA7,2021-07-25_14h50.16.144,7.0,1.0
528,left,9.5514,left,1.0561,60f741a459f545fc1624185b,SURPRISINGB8,2021-07-25_14h50.16.144,8.0,1.0
529,right,8.2015,right,0.7569,60f741a459f545fc1624185b,TENNISA9,2021-07-25_14h50.16.144,9.0,1.0
530,left,2.784,left,0.3995,60fcd8ef6c745ad2d3cd05d2,COAXINGB0,2021-07-25_06h44.18.886,0.0,1.0
531,right,7.087000000000001,right,0.5867,60fcd8ef6c745ad2d3cd05d2,BILLIARDA1,2021-07-25_06h44.18.886,1.0,1.0
532,right,9.3964,right,0.2366,60fcd8ef6c745ad2d3cd05d2,DRIFTINGA2,2021-07-25_06h44.18.886,2.0,1.0
533,left,10.251,left,0.3212,60fcd8ef6c745ad2d3cd05d2,FISHING3,2021-07-25_06h44.18.886,3.0,1.0
534,right,7.0994,right,0.3528,60fcd8ef6c745ad2d3cd05d2,RANDOMMECH4,2021-07-25_06h44.18.886,4.0,1.0
535,left,7.1657,left,0.6019,60fcd8ef6c745ad2d3cd05d2,SCARING5,2021-07-25_06h44.18.886,5.0,1.0
536,left,3.5379,left,0.2011,60fcd8ef6c745ad2d3cd05d2,SEDUCINGB6,2021-07-25_06h44.18.886,6.0,1.0
537,right,3.2181,right,0.3203,60fcd8ef6c745ad2d3cd05d2,STARA7,2021-07-25_06h44.18.886,7.0,1.0
538,left,4.8349,left,0.3961,60fcd8ef6c745ad2d3cd05d2,SURPRISINGB8,2021-07-25_06h44.18.886,8.0,1.0
539,right,3.5145,right,0.6696,60fcd8ef6c745ad2d3cd05d2,TENNISA9,2021-07-25_06h44.18.886,9.0,1.0
540,left,5.6848,left,1.4394,60fcb73980e155fb48bb94d9,COAXINGB0,2021-07-25_09h49.04.379,0.0,1.0
541,right,3.968,right,1.3508,60fcb73980e155fb48bb94d9,BILLIARDA1,2021-07-25_09h49.04.379,1.0,1.0
542,right,3.8859,right,1.0524,60fcb73980e155fb48bb94d9,DRIFTINGA2,2021-07-25_09h49.04.379,2.0,1.0
543,left,6.7185,left,1.5362,60fcb73980e155fb48bb94d9,FISHING3,2021-07-25_09h49.04.379,3.0,1.0
544,right,3.4368,right,0.8511,60fcb73980e155fb48bb94d9,RANDOMMECH4,2021-07-25_09h49.04.379,4.0,1.0
545,left,8.3848,left,0.8687,60fcb73980e155fb48bb94d9,SCARING5,2021-07-25_09h49.04.379,5.0,1.0
546,left,3.4049,left,1.6047,60fcb73980e155fb48bb94d9,SEDUCINGB6,2021-07-25_09h49.04.379,6.0,1.0
547,right,2.7194,right,1.1188,60fcb73980e155fb48bb94d9,STARA7,2021-07-25_09h49.04.379,7.0,1.0
548,left,2.7699,left,1.4338,60fcb73980e155fb48bb94d9,SURPRISINGB8,2021-07-25_09h49.04.379,8.0,1.0
549,right,3.1848,right,1.2497,60fcb73980e155fb48bb94d9,TENNISA9,2021-07-25_09h49.04.379,9.0,1.0
550,left,2.5862,left,0.6893,60fd4227a0da73a530f9c5a7,COAXINGB0,2021-07-25_14h57.57.970,0.0,1.0
551,right,1.9125,right,0.4427,60fd4227a0da73a530f9c5a7,BILLIARDA1,2021-07-25_14h57.57.970,1.0,1.0
552,right,3.3952,right,0.4405,60fd4227a0da73a530f9c5a7,DRIFTINGA2,2021-07-25_14h57.57.970,2.0,1.0
553,left,4.663,left,0.8214,60fd4227a0da73a530f9c5a7,FISHING3,2021-07-25_14h57.57.970,3.0,1.0
554,right,9.0069,down,1.1441,60fd4227a0da73a530f9c5a7,RANDOMMECH4,2021-07-25_14h57.57.970,4.0,0.5
555,left,3.7431,left,0.424,60fd4227a0da73a530f9c5a7,SCARING5,2021-07-25_14h57.57.970,5.0,1.0
556,left,3.8551,left,0.3917,60fd4227a0da73a530f9c5a7,SEDUCINGB6,2021-07-25_14h57.57.970,6.0,1.0
557,right,3.6228,right,0.5934,60fd4227a0da73a530f9c5a7,STARA7,2021-07-25_14h57.57.970,7.0,1.0
558,left,3.5186,left,1.0586,60fd4227a0da73a530f9c5a7,SURPRISINGB8,2021-07-25_14h57.57.970,8.0,1.0
559,right,4.1941,down,0.4358,60fd4227a0da73a530f9c5a7,TENNISA9,2021-07-25_14h57.57.970,9.0,0.5
560,left,14.7985,left,1.0011,60fd5f139921694432b15562,COAXINGB0,2021-07-25_09h43.02.412,0.0,1.0
561,right,3.3167,right,0.9508,60fd5f139921694432b15562,BILLIARDA1,2021-07-25_09h43.02.412,1.0,1.0
562,right,3.0996,right,0.5008,60fd5f139921694432b15562,DRIFTINGA2,2021-07-25_09h43.02.412,2.0,1.0
563,left,5.7816,left,0.8697,60fd5f139921694432b15562,FISHING3,2021-07-25_09h43.02.412,3.0,1.0
564,right,2.1652,right,1.1174,60fd5f139921694432b15562,RANDOMMECH4,2021-07-25_09h43.02.412,4.0,1.0
565,left,16.7486,left,0.7668,60fd5f139921694432b15562,SCARING5,2021-07-25_09h43.02.412,5.0,1.0
566,left,5.5151,left,1.0841,60fd5f139921694432b15562,SEDUCINGB6,2021-07-25_09h43.02.412,6.0,1.0
567,right,3.8295,right,1.4165,60fd5f139921694432b15562,STARA7,2021-07-25_09h43.02.412,7.0,1.0
568,left,6.1487,left,0.3843,60fd5f139921694432b15562,SURPRISINGB8,2021-07-25_09h43.02.412,8.0,1.0
569,right,4.149,right,1.3503,60fd5f139921694432b15562,TENNISA9,2021-07-25_09h43.02.412,9.0,1.0
570,right,7.8881,left,0.5486,60fd24993bf281c38f430aba,COAXINGB0,2021-07-25_14h55.19.085,0.0,-1.0
571,left,5.7932,right,0.5475,60fd24993bf281c38f430aba,BILLIARDA1,2021-07-25_14h55.19.085,1.0,-1.0
572,right,8.1913,right,0.4338,60fd24993bf281c38f430aba,DRIFTINGA2,2021-07-25_14h55.19.085,2.0,1.0
573,left,6.0074,left,1.4011,60fd24993bf281c38f430aba,FISHING3,2021-07-25_14h55.19.085,3.0,1.0
574,right,6.0474,right,0.6845,60fd24993bf281c38f430aba,RANDOMMECH4,2021-07-25_14h55.19.085,4.0,1.0
575,left,6.9662,right,0.5903,60fd24993bf281c38f430aba,SCARING5,2021-07-25_14h55.19.085,5.0,-1.0
576,left,5.1146,left,0.5644,60fd24993bf281c38f430aba,SEDUCINGB6,2021-07-25_14h55.19.085,6.0,1.0
577,right,6.7814,right,0.4848,60fd24993bf281c38f430aba,STARA7,2021-07-25_14h55.19.085,7.0,1.0
578,left,6.5552,left,0.5012,60fd24993bf281c38f430aba,SURPRISINGB8,2021-07-25_14h55.19.085,8.0,1.0
579,right,8.4165,left,0.7012,60fd24993bf281c38f430aba,TENNISA9,2021-07-25_14h55.19.085,9.0,-1.0
580,left,1.6018,left,0.4777,60fd4f8bcf203e8452b79f1a,COAXINGB0,2021-07-25_14h53.51.589,0.0,1.0
581,right,1.8805,right,0.3536,60fd4f8bcf203e8452b79f1a,BILLIARDA1,2021-07-25_14h53.51.589,1.0,1.0
582,right,4.9931,right,0.6515,60fd4f8bcf203e8452b79f1a,DRIFTINGA2,2021-07-25_14h53.51.589,2.0,1.0
583,left,3.8912,left,0.5141,60fd4f8bcf203e8452b79f1a,FISHING3,2021-07-25_14h53.51.589,3.0,1.0
584,right,4.2835,left,0.7586,60fd4f8bcf203e8452b79f1a,RANDOMMECH4,2021-07-25_14h53.51.589,4.0,-1.0
585,left,8.4743,left,0.3366,60fd4f8bcf203e8452b79f1a,SCARING5,2021-07-25_14h53.51.589,5.0,1.0
586,left,4.8121,left,0.5176,60fd4f8bcf203e8452b79f1a,SEDUCINGB6,2021-07-25_14h53.51.589,6.0,1.0
587,right,2.725,right,0.872,60fd4f8bcf203e8452b79f1a,STARA7,2021-07-25_14h53.51.589,7.0,1.0
588,left,5.0108,left,0.3759,60fd4f8bcf203e8452b79f1a,SURPRISINGB8,2021-07-25_14h53.51.589,8.0,1.0
589,right,2.5654,right,0.4015,60fd4f8bcf203e8452b79f1a,TENNISA9,2021-07-25_14h53.51.589,9.0,1.0
590,left,6.6978,left,0.5554,60fd3aa866ca3a64750a213d,COAXINGB0,2021-07-25_14h45.26.245,0.0,1.0
591,right,2.4444,right,0.3676,60fd3aa866ca3a64750a213d,BILLIARDA1,2021-07-25_14h45.26.245,1.0,1.0
592,right,5.2292,right,0.2769,60fd3aa866ca3a64750a213d,DRIFTINGA2,2021-07-25_14h45.26.245,2.0,1.0
593,left,6.7101,down,0.6081,60fd3aa866ca3a64750a213d,FISHING3,2021-07-25_14h45.26.245,3.0,0.5
594,right,2.1121,right,1.1411,60fd3aa866ca3a64750a213d,RANDOMMECH4,2021-07-25_14h45.26.245,4.0,1.0
595,right,1.5752,left,0.4147,60fd3aa866ca3a64750a213d,SCARING5,2021-07-25_14h45.26.245,5.0,-1.0
596,left,5.2437,left,0.4509,60fd3aa866ca3a64750a213d,SEDUCINGB6,2021-07-25_14h45.26.245,6.0,1.0
597,right,2.6479,right,0.2344,60fd3aa866ca3a64750a213d,STARA7,2021-07-25_14h45.26.245,7.0,1.0
598,left,1.7439,left,0.7564,60fd3aa866ca3a64750a213d,SURPRISINGB8,2021-07-25_14h45.26.245,8.0,1.0
599,right,5.3763,right,0.5754,60fd3aa866ca3a64750a213d,TENNISA9,2021-07-25_14h45.26.245,9.0,1.0
600,left,5.54798,left,0.73711,60fd425ac67ad9df08457fd2,COAXINGB0,2021-07-25_14h50.25.742,0.0,1.0
601,right,4.1338349999999995,right,0.546585,60fd425ac67ad9df08457fd2,BILLIARDA1,2021-07-25_14h50.25.742,1.0,1.0
602,right,5.645435,right,1.090225,60fd425ac67ad9df08457fd2,DRIFTINGA2,2021-07-25_14h50.25.742,2.0,1.0
603,left,5.446594999999999,left,1.367615,60fd425ac67ad9df08457fd2,FISHING3,2021-07-25_14h50.25.742,3.0,1.0
604,right,2.49662,right,0.581445,60fd425ac67ad9df08457fd2,RANDOMMECH4,2021-07-25_14h50.25.742,4.0,1.0
605,left,14.76136,down,2.38563,60fd425ac67ad9df08457fd2,SCARING5,2021-07-25_14h50.25.742,5.0,0.5
606,left,4.62056,left,0.389395,60fd425ac67ad9df08457fd2,SEDUCINGB6,2021-07-25_14h50.25.742,6.0,1.0
607,right,7.228525,right,0.35267,60fd425ac67ad9df08457fd2,STARA7,2021-07-25_14h50.25.742,7.0,1.0
608,left,4.56657,left,0.43765,60fd425ac67ad9df08457fd2,SURPRISINGB8,2021-07-25_14h50.25.742,8.0,1.0
609,right,6.680585000000001,right,1.315965,60fd425ac67ad9df08457fd2,TENNISA9,2021-07-25_14h50.25.742,9.0,1.0
610,left,2.6947,left,0.7797,60ede2f9e9aced79841374bf,COAXINGB0,2021-07-25_14h45.44.459,0.0,1.0
611,right,4.5359,right,0.8732,60ede2f9e9aced79841374bf,BILLIARDA1,2021-07-25_14h45.44.459,1.0,1.0
612,right,9.4982,right,0.5288,60ede2f9e9aced79841374bf,DRIFTINGA2,2021-07-25_14h45.44.459,2.0,1.0
613,left,13.7071,left,1.2868,60ede2f9e9aced79841374bf,FISHING3,2021-07-25_14h45.44.459,3.0,1.0
614,right,19.075,right,1.6857,60ede2f9e9aced79841374bf,RANDOMMECH4,2021-07-25_14h45.44.459,4.0,1.0
615,left,17.1988,left,1.2681,60ede2f9e9aced79841374bf,SCARING5,2021-07-25_14h45.44.459,5.0,1.0
616,left,5.0083,left,0.3945,60ede2f9e9aced79841374bf,SEDUCINGB6,2021-07-25_14h45.44.459,6.0,1.0
617,right,9.3094,right,0.4212,60ede2f9e9aced79841374bf,STARA7,2021-07-25_14h45.44.459,7.0,1.0
618,left,12.2458,right,0.7246,60ede2f9e9aced79841374bf,SURPRISINGB8,2021-07-25_14h45.44.459,8.0,-1.0
619,left,16.762999999999998,left,1.3758,60ede2f9e9aced79841374bf,TENNISA9,2021-07-25_14h45.44.459,9.0,1.0
620,left,3.1897,left,1.2097,5d2e326cccc2f8001a9461c5,COAXINGB0,2021-07-25_14h41.20.573,0.0,1.0
621,right,2.1741,right,0.5014,5d2e326cccc2f8001a9461c5,BILLIARDA1,2021-07-25_14h41.20.573,1.0,1.0
622,right,3.4119,right,0.2916,5d2e326cccc2f8001a9461c5,DRIFTINGA2,2021-07-25_14h41.20.573,2.0,1.0
623,left,5.4101,left,1.2844,5d2e326cccc2f8001a9461c5,FISHING3,2021-07-25_14h41.20.573,3.0,1.0
624,right,2.8953,right,0.9531,5d2e326cccc2f8001a9461c5,RANDOMMECH4,2021-07-25_14h41.20.573,4.0,1.0
625,left,2.9582,left,1.4369,5d2e326cccc2f8001a9461c5,SCARING5,2021-07-25_14h41.20.573,5.0,1.0
626,left,1.974,left,0.5376,5d2e326cccc2f8001a9461c5,SEDUCINGB6,2021-07-25_14h41.20.573,6.0,1.0
627,right,1.8212,right,0.4709,5d2e326cccc2f8001a9461c5,STARA7,2021-07-25_14h41.20.573,7.0,1.0
628,left,3.8008,left,0.4631,5d2e326cccc2f8001a9461c5,SURPRISINGB8,2021-07-25_14h41.20.573,8.0,1.0
629,right,1.8691,right,0.5034,5d2e326cccc2f8001a9461c5,TENNISA9,2021-07-25_14h41.20.573,9.0,1.0
630,left,3.8251,left,1.3699,60fd3c0a922a885df80da09a,COAXINGB0,2021-07-25_14h53.07.506,0.0,1.0
631,right,4.4079,right,1.5513,60fd3c0a922a885df80da09a,BILLIARDA1,2021-07-25_14h53.07.506,1.0,1.0
632,right,5.9239999999999995,right,1.4064,60fd3c0a922a885df80da09a,DRIFTINGA2,2021-07-25_14h53.07.506,2.0,1.0
633,left,5.6552,left,1.0555,60fd3c0a922a885df80da09a,FISHING3,2021-07-25_14h53.07.506,3.0,1.0
634,right,4.7852,left,1.073,60fd3c0a922a885df80da09a,RANDOMMECH4,2021-07-25_14h53.07.506,4.0,-1.0
635,left,10.4118,left,1.1958,60fd3c0a922a885df80da09a,SCARING5,2021-07-25_14h53.07.506,5.0,1.0
636,left,3.4895,left,1.0894,60fd3c0a922a885df80da09a,SEDUCINGB6,2021-07-25_14h53.07.506,6.0,1.0
637,right,6.8586,right,1.3394,60fd3c0a922a885df80da09a,STARA7,2021-07-25_14h53.07.506,7.0,1.0
638,left,7.9747,left,1.7179,60fd3c0a922a885df80da09a,SURPRISINGB8,2021-07-25_14h53.07.506,8.0,1.0
639,right,6.7986,right,1.0716,60fd3c0a922a885df80da09a,TENNISA9,2021-07-25_14h53.07.506,9.0,1.0
640,left,4.765,left,1.188,60fd5133c11cd688fb9d3776,COAXINGB0,2021-07-25_14h40.00.558,0.0,1.0
641,right,5.247000000000001,right,0.509,60fd5133c11cd688fb9d3776,BILLIARDA1,2021-07-25_14h40.00.558,1.0,1.0
642,right,6.146,right,0.774,60fd5133c11cd688fb9d3776,DRIFTINGA2,2021-07-25_14h40.00.558,2.0,1.0
643,left,5.912000000000001,left,0.573,60fd5133c11cd688fb9d3776,FISHING3,2021-07-25_14h40.00.558,3.0,1.0
644,right,9.043,right,0.708,60fd5133c11cd688fb9d3776,RANDOMMECH4,2021-07-25_14h40.00.558,4.0,1.0
645,left,14.682,left,1.692,60fd5133c11cd688fb9d3776,SCARING5,2021-07-25_14h40.00.558,5.0,1.0
646,left,5.779,left,0.457,60fd5133c11cd688fb9d3776,SEDUCINGB6,2021-07-25_14h40.00.558,6.0,1.0
647,right,10.462,right,0.541,60fd5133c11cd688fb9d3776,STARA7,2021-07-25_14h40.00.558,7.0,1.0
648,left,6.312,left,1.222,60fd5133c11cd688fb9d3776,SURPRISINGB8,2021-07-25_14h40.00.558,8.0,1.0
650,left,5.8707,left,1.8889,60fd3759ee03e6095918afb3,COAXINGB0,2021-07-25_14h55.07.612,0.0,1.0
651,right,5.7944,right,1.0548,60fd3759ee03e6095918afb3,BILLIARDA1,2021-07-25_14h55.07.612,1.0,1.0
652,right,8.0656,right,1.1049,60fd3759ee03e6095918afb3,DRIFTINGA2,2021-07-25_14h55.07.612,2.0,1.0
653,left,9.0202,left,2.3635,60fd3759ee03e6095918afb3,FISHING3,2021-07-25_14h55.07.612,3.0,1.0
654,right,14.9453,right,1.7354,60fd3759ee03e6095918afb3,RANDOMMECH4,2021-07-25_14h55.07.612,4.0,1.0
655,left,11.1475,left,1.2344,60fd3759ee03e6095918afb3,SCARING5,2021-07-25_14h55.07.612,5.0,1.0
656,left,5.8837,left,0.5354,60fd3759ee03e6095918afb3,SEDUCINGB6,2021-07-25_14h55.07.612,6.0,1.0
657,right,10.1685,right,0.9198,60fd3759ee03e6095918afb3,STARA7,2021-07-25_14h55.07.612,7.0,1.0
658,left,7.2777,left,1.1991,60fd3759ee03e6095918afb3,SURPRISINGB8,2021-07-25_14h55.07.612,8.0,1.0
659,right,10.6648,right,1.0325,60fd3759ee03e6095918afb3,TENNISA9,2021-07-25_14h55.07.612,9.0,1.0
660,left,6.0378,left,0.889,60fca974f769359b993e3662,COAXINGB0,2021-07-25_15h28.26.870,0.0,1.0
661,right,9.2315,right,0.6682,60fca974f769359b993e3662,BILLIARDA1,2021-07-25_15h28.26.870,1.0,1.0
